clubID,Title,Latitude,Longitude,Address Line 1,City,Province,Postal Code,URL,CombinedAddress
100,Boys and Girls Club of St. Paul & District,53.99106,-111.293202,4821 - 50 Ave.,St. Paul,AB,T0A 3A0,https://www.bgccan.com,"4821 - 50 Ave., St. Paul, T0A 3A0, AB"
101,Saddle Lake Boys and Girls Club,53.9698566,-111.6925336,404D-50 St.,Saddle Lake,AB,T0A 3T0,https://www.bgccan.com,"404D-50 St., Saddle Lake, T0A 3T0, AB"
102,Boys and Girls Clubs of Bashaw & Area,52.582834,-112.97217,4903 - 50 Avenue,Bashaw,AB,T0B 0H0,https://www.bgccan.com,"4903 - 50 Avenue, Bashaw, T0B 0H0, AB"
103,Stettler & District Boys and Girls Club,52.326772,-112.701204,Heartland Youth Center,Stettler,AB,T0C 2L0,http://stettler.bgccan.com,"Heartland Youth Center, Stettler, T0C 2L0, AB"
104,Boys and Girls Club of Slave Lake,55.2787161,-114.8035089,Box 232,Slave Lake,AB,T0G 2A2,https://www.bgccan.com,"Box 232, Slave Lake, T0G 2A2, AB"
105,Boys and Girls Clubs of the Foothills,50.683054,-114.238306,"611 - 3rd Street, S.W.",Black Diamond,AB,T0L 0H0,http://www.bgcfoothills.com,"611 - 3rd Street, S.W., Black Diamond, T0L 0H0, AB"
106,Boys and Girls Club of Lethbridge & District,49.711237,-112.822457,1405 - 8th Ave. North,Lethbridge,AB,T1H 6N9,http://www.bgclethbridge.com,"1405 - 8th Ave. North, Lethbridge, T1H 6N9, AB"
107,Boys and Girls Clubs of Calgary,51.063808,-114.047718,731 13 Avenue N.E.,Calgary,AB,T2E 1C8,http://www.boysandgirlsclubsofcalgary.ca,"731 13 Avenue N.E., Calgary, T2E 1C8, AB"
108,Boys and Girls Club of Airdrie,51.285483,-114.005169,1003 Allen Street S.E.,Airdrie,AB,T4B 1B3,http://airdrie.bgccan.com,"1003 Allen Street S.E., Airdrie, T4B 1B3, AB"
109,Boys and Girls Club of Cochrane and Area,51.188976,-114.475773,P.O. Box 1554,Cochrane,AB,T4C 1B5,http://www.bgccochrane.ca,"P.O. Box 1554, Cochrane, T4C 1B5, AB"
110,Boys & Girls Club of Olds & Area,51.791426,-114.107006,5021 51st Street,Olds,AB,T4H 1P8,http://olds.bgccan.com,"5021 51st Street, Olds, T4H 1P8, AB"
111,Boys & Girls Club of Wolf Creek - Ponoka,52.675906,-113.57935,P.O. Box 4115,Ponoka,AB,T4J 1R5,https://www.bgccan.com,"P.O. Box 4115, Ponoka, T4J 1R5, AB"
112,Boys and Girls Club of Red Deer and District,52.268036,-113.804126,4633 - 49th Street,Red Deer,AB,T4N 1T4,http://youthhq.ca,"4633 - 49th Street, Red Deer, T4N 1T4, AB"
113,Clearwater Boys and Girls Club,52.3738,-114.918164,4928 49th Street,Rocky Mountain House,AB,T4T 1C2,http://clearwater.bgccan.com,"4928 49th Street, Rocky Mountain House, T4T 1C2, AB"
114,Camrose and District Boys and Girls Club,53.012369,-112.83306,4516 - 54 St.,Camrose,AB,T4V 4W7,http://www.camroseboysandgirlsclub.ca,"4516 - 54 St., Camrose, T4V 4W7, AB"
115,Boys and Girls Clubs Big Brothers Big Sisters of Edmonton & Area,53.544822,-113.468879,10135 - 89 Street,Edmonton,AB,T5H 1P6,http://www.bgcbigs.ca,"10135 - 89 Street, Edmonton, T5H 1P6, AB"
116,Edson and District Boys and Girls Club,53.582099,-116.450831,5414 - 6th Ave.,Edson,AB,T7E 1T6,http://www.bgccan.com,"5414 - 6th Ave., Edson, T7E 1T6, AB"
117,Boys and Girls Clubs of Whitecourt & District,54.127681,-115.67198,PO Box 2053,Whitecourt,AB,T7S 1P7,http://whitecourt.bgccan.com,"PO Box 2053, Whitecourt, T7S 1P7, AB"
118,Boys & Girls Club of Strathcona County,53.516898,-113.303513,105 - 3 Spruce Ave.,Sherwood Park,AB,T8A 2B6,http://www.scbgc.com,"105 - 3 Spruce Ave., Sherwood Park, T8A 2B6, AB"
119,Boys and Girls Club of Fort Saskatchewan,53.702479,-113.207744,10090 93 avenue,Fort Saskatchewan,AB,T8L 1N4,http://fortsask.bgccan.com,"10090 93 avenue, Fort Saskatchewan, T8L 1N4, AB"
120,Boys and Girls Club of Wetaskiwin,52.971268,-113.375629,5109 - 51 St.,Wetaskiwin,AB,T9A 2A5,http://www.wetaskiwinyouth.ca,"5109 - 51 St., Wetaskiwin, T9A 2A5, AB"
121,Boys and Girls Club of Leduc,53.257066,-113.527494,102 - 4330 Black Gold Drive,Leduc,AB,T9E 3C3,http://www.bgcleduc.ca,"102 - 4330 Black Gold Drive, Leduc, T9E 3C3, AB"
122,Fort McMurray Boys and Girls Club,56.723349,-111.36376,20 Riedel St.,Fort McMurray,AB,T9H 3E1,http://www.fmbgc.ca,"20 Riedel St., Fort McMurray, T9H 3E1, AB"
123,Boys and Girls Club of Bonnyville,54.266228,-110.735195,4714 48th St.,Bonnyville,AB,T9N 2J1,https://www.bgccan.com,"4714 48th St., Bonnyville, T9N 2J1, AB"
124,Cranbrook Boys and Girls Club,49.514435,-115.761608,1404 2nd Street N,Cranbrook,BC,V1C 3L2,http://bgccranbrook.ca,"1404 2nd Street N, Cranbrook, V1C 3L2, BC"
125,Boys and Girls Club of Kamloops,50.689649,-120.356178,150 Wood Street,Kamloops,BC,V2B 0G6,http://www.bgckamloops.com,"150 Wood Street, Kamloops, V2B 0G6, BC"
126,Boys and Girls Club of Williams Lake and District,52.127404,-122.141039,51 - 4th Avenue South,Williams Lake,BC,V2G 1J6,http://www.bgcwilliamslake.com,"51 - 4th Avenue South, Williams Lake, V2G 1J6, BC"
127,Boys and Girls Clubs of South Coast BC,49.258869,-123.09346,2875 St. George Street,Vancouver,BC,V5T 3R8,http://www.bgcbc.ca,"2875 St. George Street, Vancouver, V5T 3R8, BC"
128,Boys and Girls Club Services of Greater Victoria,48.429881,-123.412126,301 - 1195 Esquimalt Road,Victoria,BC,V9A 3N6,http://www.bgcvic.org,"301 - 1195 Esquimalt Road, Victoria, V9A 3N6, BC"
130,Boys and Girls Clubs of Winnipeg Inc.,49.900376,-97.152148,300-61 Juno Street,Winnipeg,MB,R3A 1T1,http://www.bgcwinnipeg.ca,"300-61 Juno Street, Winnipeg, R3A 1T1, MB"
131,Boys & Girls Club of Thompson Inc.,55.746935,-97.871797,P.O. Box 484,Thompson,MB,R8N 1N2,http://www.bgcthompson.ca,"P.O. Box 484, Thompson, R8N 1N2, MB"
132,Dieppe Boys and Girls Club Inc.,46.099897,-64.680588,"76, rue Emmanuel",Dieppe,NB,E1A 2J5,http://www.bgcdieppe.ca,"76, rue Emmanuel, Dieppe, E1A 2J5, NB"
133,Boys and Girls Club of Riverview,46.072084,-64.762098,P.O. Box 7416,Riverview,NB,E1B 4T9,http://www.bgcriverview.com,"P.O. Box 7416, Riverview, E1B 4T9, NB"
134,Boys & Girls Club of Moncton,46.104306,-64.814775,15 Everett Street,Moncton,NB,E1C 3Z6,http://www.bgcmoncton.com,"15 Everett Street, Moncton, E1C 3Z6, NB"
135,Miramichi Boys and Girls Club,47.016374,-65.447005,115 Maher St.,Miramichi,NB,E1N 4B4,http://www.bgcmiramichi.com,"115 Maher St., Miramichi, E1N 4B4, NB"
136,The Boys and Girls Club of Saint John Inc.,45.278527,-66.052811,1 Paul Harris Street,Saint John,NB,E2L 3V9,http://www.sjbgclub.com,"1 Paul Harris Street, Saint John, E2L 3V9, NB"
137,Boys and Girls Club of Fredericton,45.931479,-66.640308,499 Canterbury Drive,Fredericton,NB,E3B 4M4,http://www.fbgc.ca,"499 Canterbury Drive, Fredericton, E3B 4M4, NB"
138,Boys & Girls Club of Charlotte County,45.2082189,-67.258607,54 Disher Lane,Dufferin,NB,E3L 3H6,http://www.bgccc.ca,"54 Disher Lane, Dufferin, E3L 3H6, NB"
139,Salisbury Boys and Girls Club Inc.,46.029757,-65.039246,2699 Fredericton Road,Salisbury,NB,E4J 2E1,http://www.bgcsalisbury.com,"2699 Fredericton Road, Salisbury, E4J 2E1, NB"
140,Petitcodiac Boys and Girls Club Inc.,45.932414,-65.183547,45 Corey Ave.,Petitcodiac,NB,E4Z 4G3,http://www.pettyboysgirlsclub.ca,"45 Corey Ave., Petitcodiac, E4Z 4G3, NB"
141,The Boys and Girls Club of Grand Manan Island Inc.,44.765534,-66.753726,"1021 RTE 776, Unit 1",Grand Manan,NB,E5G 4E5,https://www.bgccan.com,"1021 RTE 776, Unit 1, Grand Manan, E5G 4E5, NB"
142,Upper Island Cove Boys and Girls Club,47.05564,-53.201979,P.O. Box 190,Upper Island Cove,NL,A0A 4E0,https://www.bgccan.com,"P.O. Box 190, Upper Island Cove, A0A 4E0, NL"
143,Wabana Boys and Girls Club,47.648252,-52.941447,266 Quigley's Line,Bell Island,NL,A0A 4H0,http://www.wbgclub.ca,"266 Quigley's Line, Bell Island, A0A 4H0, NL"
144,Norris Arm Boys and Girls Club,49.08541,-55.275392,95 Citizen's Drive,Norris Arm South,NL,A0G 3M0,https://www.bgccan.com,"95 Citizen's Drive, Norris Arm South, A0G 3M0, NL"
145,Botwood Boys and Girls Club Inc.,49.142623,-55.348248,3 Military Road,Botwood,NL,A0H 1E0,https://www.bgccan.com,"3 Military Road, Botwood, A0H 1E0, NL"
146,James Hornell Boys and Girls Club,48.826941,-56.853187,1 Williams Turnpike,Buchans,NL,A0H 1G0,https://www.bgccan.com,"1 Williams Turnpike, Buchans, A0H 1G0, NL"
147,St. Anthony and Area Boys and Girls Club,51.360741,-55.581977,272 West Street,St. Anthony,NL,A0K 4S0,https://www.bgccan.com,"272 West Street, St. Anthony, A0K 4S0, NL"
148,Boys and Girls Clubs of St. John's,47.567115,-52.70474,P.O Box 5012,St. John's,NL,A1C 5V3,http://www.bgclub.ca,"P.O Box 5012, St. John's, A1C 5V3, NL"
149,Gander Boys and Girls Club,48.958229,-54.61175,155 Airport Blvd.,Gander,NL,A1V 1W5,http://www.ganderboysandgirlsclub.com,"155 Airport Blvd., Gander, A1V 1W5, NL"
150,Boys and Girls Clubs of Cape Breton-Whitney Pier Youth Club,46.159691,-60.181195,111 West St.,Sydney,NS,B1N 1S3 ‎,https://www.bgccb.ca/,"111 West St., Sydney, B1N 1S3 ‎, NS"
151,Boys and Girls Club of Truro and Colchester,45.3581206,-63.2773166,40 Douglas Street,Truro,NS,B2N 2E7,http://www.bgctruro.ca,"40 Douglas Street, Truro, B2N 2E7, NS"
152,Boys & Girls Clubs of Greater Halifax,44.687177,-63.532393,50 Caledonia Road,Dartmouth,NS,B2X 1K8,http://www.bgcgh.ca,"50 Caledonia Road, Dartmouth, B2X 1K8, NS"
153,Boys and Girls Club of Preston,44.715245,-63.412805,180 Lower Partridge River Road,East Preston,NS,B2Z 1G8,http://www.pettyboysgirlsclub.ca,"180 Lower Partridge River Road, East Preston, B2Z 1G8, NS"
154,Boys and Girls Club of Yarmouth,43.827026,-66.120342,11 Bond Street,Yarmouth,NS,B5A 1P6,https://www.bgccan.com,"11 Bond Street, Yarmouth, B5A 1P6, NS"
155,Boys and Girls Club of Ottawa,45.351422,-75.793145,2825 DuMaurier Avenue,Ottawa,ON,K2B 7W3,http://www.bgcottawa.org,"2825 DuMaurier Avenue, Ottawa, K2B 7W3, ON"
156,Boys & Girls Club of Cornwall/SDG,45.019938,-74.717244,506 First Street East,Cornwall,ON,K6H 1L7,http://www.bgccornwallsdg.com,"506 First Street East, Cornwall, K6H 1L7, ON"
157,Boys and Girls Club of Kingston & Area Inc.,44.239323,-76.484552,Robert Meek Community Youth Centre,Kingston,ON,K7K 3E1,http://www.bgckingston.ca/home.html,"Robert Meek Community Youth Centre, Kingston, K7K 3E1, ON"
158,Boys and Girls Club of Pembroke,45.829091,-77.144182,1144 Lea Street,Pembroke,ON,K8A 6Z4,http://www.boysandgirlsclubofpembroke.org,"1144 Lea Street, Pembroke, K8A 6Z4, ON"
159,Boys and Girls Clubs of Kawartha Lakes,44.349042,-78.733238,107 Lindsay Street South,Lindsay,ON,K9V 2M5,http://www.bgckl.com,"107 Lindsay Street South, Lindsay, K9V 2M5, ON"
160,Boys and Girls Club of Durham,43.896196,-78.845706,433 Eulalie Ave.,Oshawa,ON,L1H 2C6,http://www.bgcdurham.com/,"433 Eulalie Ave., Oshawa, L1H 2C6, ON"
161,Boys and Girls Club of Niagara,43.06914,-79.145044,8800 McLeod Road,Niagara Falls,ON,L2E 6S5,www.boysandgirlsclubniagara.org,"8800 McLeod Road, Niagara Falls, L2E 6S5, ON"
162,Boys and Girls Club of York Region,44.070991,-79.431925,c/o Social Enterprise of Canada,Newmarket,ON,L3Y 3E3,http://www.bgcyr.ca/,"c/o Social Enterprise of Canada, Newmarket, L3Y 3E3, ON"
163,Boys and Girls Clubs of North Simcoe,44.744028,-79.881806,527 Len Self Blvd,Midland,ON,L4R 5N6,http://www.bgcnorthsimcoe.com,"527 Len Self Blvd, Midland, L4R 5N6, ON"
164,Boys and Girls Club of Peel,43.667617,-79.749136,247 McMurchy Avenue South,Brampton,ON,L6Y 1Z4,http://www.bgcpeel.org,"247 McMurchy Avenue South, Brampton, L6Y 1Z4, ON"
165,Boys and Girls Clubs of Hamilton,43.248951,-79.810564,45 Ellis Avenue,Hamilton,ON,L8H 4L8,http://www.kboysandgirlsclub.com,"45 Ellis Avenue, Hamilton, L8H 4L8, ON"
166,Boys and Girls Club of East Scarborough,43.757376,-79.193332,100 Galloway Road,Toronto,ON,M1E 1W7,http://www.esbgc.org,"100 Galloway Road, Toronto, M1E 1W7, ON"
167,Boys and Girls Club of West Scarborough,43.701263,-79.284684,313 Pharmacy Avenue,Toronto,ON,M1L 3E7,http://www.bgcws.ca,"313 Pharmacy Avenue, Toronto, M1L 3E7, ON"
168,Eastview (Toronto) Boys and Girls Club,43.675052,-79.339836,86 Blake Street,Toronto,ON,M4J 3C9,http://www.eastviewcentre.com,"86 Blake Street, Toronto, M4J 3C9, ON"
169,Toronto Kiwanis Boys and Girls Clubs,43.664283,-79.362163,101 Spruce Street,Toronto,ON,M5A 2J3,http://www.believeinkids.ca,"101 Spruce Street, Toronto, M5A 2J3, ON"
170,St. Alban's Boys and Girls Club,43.671419,-79.415682,843 Palmerston Avenue,Toronto,ON,M6G 2R8,http://www.stalbansclub.ca,"843 Palmerston Avenue, Toronto, M6G 2R8, ON"
171,Dovercourt Boys and Girls Club,43.665815,-79.432696,180 Westmoreland Avenue,Toronto,ON,M6H 3A2,http://www.dovercourtkids.com,"180 Westmoreland Avenue, Toronto, M6H 3A2, ON"
172,Albion Neighbourhood Services Boys and Girls Club,43.746801,-79.583702,21 Panorama Court,Etobicoke,ON,M9V 4E3,http://www.albionneighbourhoodservices.com,"21 Panorama Court, Etobicoke, M9V 4E3, ON"
173,Braeburn Boys and Girls Club,43.72909,-79.546519,108 - 75 Tandridge Crescent,Toronto,ON,M9W 2N9,http://braeburn.bgccan.com,"108 - 75 Tandridge Crescent, Toronto, M9W 2N9, ON"
174,Boys and Girls Club of Brantford,43.120581,-80.272023,2 Edge Street,Brantford,ON,N3T 6H1,http://www.bgcbrant.ca,"2 Edge Street, Brantford, N3T 6H1, ON"
175,Boys and Girls Club of London,42.9797,-81.2462,184 Horton St. E.,London,ON,N6B 1K8,http://www.bgclondon.ca,"184 Horton St. E., London, N6B 1K8, ON"
176,Boys and Girls Club of Sarnia/Lambton,42.97341,-82.401201,180 North College Avenue,Sarnia,ON,N7T 7X2,http://www.bgcsarnia.com/,"180 North College Avenue, Sarnia, N7T 7X2, ON"
177,Boys and Girls Clubs of Thunder Bay,48.443442,-89.25613,270 Windsor St.,Thunder Bay,ON,P7B 1V6,http://www.tbayboysandgirlsclub.org,"270 Windsor St., Thunder Bay, P7B 1V6, ON"
178,Wellington & Area Boys and Girls Club,46.452274,-63.999416,24 Mill Road,Wellington,PE,C0B 2E0,https://www.bgccan.com,"24 Mill Road, Wellington, C0B 2E0, PE"
179,Boys and Girls Club of Charlottetown,46.248042,-63.123023,35 Saint Peter's Road,Charlottetown,PE,C1A 5N1,http://www.charlottetownbg.com,"35 Saint Peter's Road, Charlottetown, C1A 5N1, PE"
180,Boys and Girls Club of Summerside Inc.,46.396213,-63.793952,364 Notre Dame Street,Summerside,PE,C1N 1S7,http://www.ssidebgclub.com,"364 Notre Dame Street, Summerside, C1N 1S7, PE"
181,Régional des maisons de jeunes de Québec,46.813812,-71.257126,165 Avenue Proulx,Québec ,QC,G1M 1W7,http://www.rmdjq.qc.ca,"165 Avenue Proulx, Québec , G1M 1W7, QC"
182,Maison Coup De Pouce T.R.,46.357095,-72.606973,5593 Rue Jean-Paul Lavergne,Trois-Rivieres ,QC,G8Y 3Y5,https://www.bgccan.com,"5593 Rue Jean-Paul Lavergne, Trois-Rivieres , G8Y 3Y5, QC"
183,Boys and Girls Clubs of Dawson,45.452447,-73.573858,666 Woodland Avenue,Verdun ,QC,H4H 1V8,http://www.dccverdun.ca,"666 Woodland Avenue, Verdun , H4H 1V8, QC"
184,Club Garçons et Filles - Local des jeunes des Jardins Fleuris,45.419425,-71.867015,"1-800, rue des Pompons",Sherbrooke ,QC,J1E 2Z5,https://www.bgccan.com,"1-800, rue des Pompons, Sherbrooke , J1E 2Z5, QC"
185,Repaire jeunesse de Sherbrooke – Ascot,45.383129,-71.898859,"1520, rue Dunant",Sherbrooke ,QC,J1H 4A2,https://www.bgccan.com,"1520, rue Dunant, Sherbrooke , J1H 4A2, QC"
186,Action Jeunesse St-Pie X de Longueuil,45.540108,-73.487976,1000 Roland Therrien Boulevard,Longueuil,QC,J4J 5H3,https://www.bgccan.com,"1000 Roland Therrien Boulevard, Longueuil, J4J 5H3, QC"
187,Boys and Girls Club of Yorkton Inc.,51.211744,-102.46649,54C Smith Street West,Yorkton,SK,S3N 2X3,http://www.boysandgirlsclubofyorkton.ca,"54C Smith Street West, Yorkton, S3N 2X3, SK"
188,Boys and Girls Clubs of Saskatoon,52.157485,-106.679489,105 - 135 Robin Cres.,Saskatoon,SK,S7L 6M3,http://www.bgcsaskatoon.com,"105 - 135 Robin Cres., Saskatoon, S7L 6M3, SK"
189,Battlefords Boys and Girls Club,52.776823,-108.293512,1301 - 104th Street,North Battleford,SK,S9A 1N9,http://www.battlefordsboysandgirlsclub.ca,"1301 - 104th Street, North Battleford, S9A 1N9, SK"
190,Boys and Girls Clubs of Yukon,60.723132,-135.058148,306A Alexander St,Whitehorse,YT,Y1A 2L6,http://www.bgcyukon.com,"306A Alexander St, Whitehorse, Y1A 2L6, YT"